Info 0    [12:16:28.119] Starting TS Server
Info 1    [12:16:28.119] Version: 4.7.4
Info 2    [12:16:28.119] Arguments: /usr/bin/node /home/souza/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --logFile /home/souza/Organização/Recursos/Repositórios/mock-api/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/8f6a3f66d771c8fdb42c372219cd8f61/tscancellation*
Info 3    [12:16:28.119] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [12:16:28.119] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [12:16:28.142] Format host information updated
Info 6    [12:16:28.153] Search path: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers
Info 7    [12:16:28.154] For info: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js :: No config files found.
Info 8    [12:16:28.159] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [12:16:29.562] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1402.4070840012282ms
Info 10   [12:16:29.562] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [12:16:29.562] 	Files (99)

Info 12   [12:16:29.562] -----------------------------------------------
Info 13   [12:16:29.573] AutoImportProviderProject: found 4 root files in 4 dependencies in 8.002585999667645 ms
Info 14   [12:16:29.592] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [12:16:29.695] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 103.44789400137961ms
Info 16   [12:16:29.695] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [12:16:29.696] 	Files (66)

Info 18   [12:16:29.696] -----------------------------------------------
Info 19   [12:16:56.994] Search path: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers
Info 20   [12:16:56.994] For info: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js :: No config files found.
Info 21   [12:16:56.994] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 22   [12:16:57.065] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 70.45255899988115ms
Info 23   [12:16:57.065] Project '/dev/null/inferredProject2*' (Inferred)
Info 24   [12:16:57.065] 	Files (100)

Info 25   [12:16:57.065] -----------------------------------------------
Info 26   [12:16:57.078] AutoImportProviderProject: found 4 root files in 4 dependencies in 12.270502001047134 ms
Info 27   [12:16:57.078] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 28   [12:16:57.120] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 41.83011200092733ms
Info 29   [12:16:57.120] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 30   [12:16:57.120] 	Files (66)

Info 31   [12:16:57.120] -----------------------------------------------
Info 32   [12:16:57.122] `remove Project::
Info 33   [12:16:57.122] Project '/dev/null/inferredProject1*' (Inferred)
Info 34   [12:16:57.123] 	Files (99)

Info 35   [12:16:57.123] -----------------------------------------------
Info 36   [12:16:57.123] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 37   [12:16:57.123] 	Files (66)

Info 38   [12:16:57.123] -----------------------------------------------
Info 39   [12:17:10.131] Search path: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers
Info 40   [12:17:10.131] For info: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js :: No config files found.
Info 41   [12:17:10.131] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 42   [12:17:10.145] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 13.961573999375105ms
Info 43   [12:17:10.145] Different program with same set of files
Info 44   [12:17:26.929] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 45   [12:17:26.930] Elapsed:: 0.23663399927318096ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 46   [12:17:26.930] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/.#userController.js :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 47   [12:17:26.930] Elapsed:: 0.013538999482989311ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/.#userController.js :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 48   [12:17:26.930] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 49   [12:17:26.930] Elapsed:: 0.018673000857234ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 50   [12:17:26.930] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/.#userController.js :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 51   [12:17:26.930] Elapsed:: 0.015386998653411865ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/.#userController.js :: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
